title,genre,url,summary
Age of Booty,party,https://www.metacritic.com/game/xbox-360/age-of-booty,"[Xbox Live Arcade] Set in the swashbuckling era, Age of Booty is a casual real-time multiplayer strategy game that puts players at the helm of their own pirate ship with the goal of sending your enemies to the briny deep, and looting and capturing towns for your pirate faction. In Age of Booty, players team up with other online players or AI-controlled pirate ships to raid, pillage, sink, and destroy their way to dominance on the high seas. Spoils of war and booty are used to upgrade and customize pirate ships to make them even more deadly as players take on 25 unique challenges and seven of the most devious Pirate Alliances on the high seas. Gain notoriety and fame by climbing the online leader boards. Create and share custom maps using the intuitive map creation system. Single player and multiplayer real-time action strategy from Certain Affinity, lead by Max Hoberman, designer of Halo 2 and 3's multiplayer game. Raid villages, sink merchants, seize towns, steal gold, upgrade your pirate ship and use your guns and your wits to send your foes to the briny deep. Master twenty-five unique multiplayer maps or create your own and share them with your friends. Up to four players on one console, up to eight players over LAN or the Internet. Tons of customizable options that allow you to tune the game to meet your taste. [Capcom]"
Spin the Bottle: Bumpie's Party,party,https://www.metacritic.com/game/wii-u/spin-the-bottle-bumpies-party,Spin the Bottle: Bumpie's Party is a game for 2-8 players where players sit in a circle around a GamePad and spin a virtual bottle.
Super Monkey Ball: Banana Blitz,party,https://www.metacritic.com/game/wii/super-monkey-ball-banana-blitz,"The single-player puzzle levels in Super Monkey Ball: Banana Blitz have been designed to challenge gamers' skills like never before. For the first time in the Super Monkey Ball franchise, AiAi and his friends have the ability to jump when players flick the Nintendo Wii controller in an upward motion. The ability to jump has given game designers another dimension in which to expand the Super Monkey Ball gameplay experience and allows gamers a whole new way to interact with the franchise; this time in true three-dimensional fashion. The Party Games return with more variety than ever. An abundance of new Party Games have been designed to take advantage of the Wii controller in a multitude of ways. Gamers find themselves competing in a traditional game of ring toss, or even smacking pesky moles in a game of ""Whack-a-Mole."" [Sega]"
Age of Booty,party,https://www.metacritic.com/game/playstation-3/age-of-booty,"[Playstation Network] Set in the swashbuckling era, Age of Booty is a casual real-time multiplayer strategy game that puts players at the helm of their own pirate ship with the goal of sending your enemies to the briny deep, and looting and capturing towns for your pirate faction. In Age of Booty, players team up with other online players or AI-controlled pirate ships to raid, pillage, sink, and destroy their way to dominance on the high seas. Spoils of war and booty are used to upgrade and customize pirate ships to make them even more deadly as players take on 25 unique challenges and seven of the most devious Pirate Alliances on the high seas. Gain notoriety and fame by climbing the online leader boards. Create and share custom maps using the intuitive map creation system. Single player and multiplayer real-time action strategy from Certain Affinity, lead by Max Hoberman, designer of Halo 2 and 3's multiplayer game. Raid villages, sink merchants, seize towns, steal gold, upgrade your pirate ship and use your guns and your wits to send your foes to the briny deep. Master twenty-five unique multiplayer maps or create your own and share them with your friends. Up to four players on one console, up to eight players over LAN or the Internet. Tons of customizable options that allow you to tune the game to meet your taste. [Capcom]"
Mario Party 3,party,https://www.metacritic.com/game/nintendo-64/mario-party-3,"Mario and friends are throwing a party and you're invited. It's their biggest bash yet, with seventy totally new Mini-Games and five brand new adventure boards. You'll be the life of the party as you punch, pound and stampede right over your opponents in a multiplayer melee or go head-to-head in the new two-player duel mode. You can even unlock new characters in the one-player challenge. With so much fun and excitement, this is a bash you'll just have to crash!"
WarioWare D.I.Y. Showcase,party,https://www.metacritic.com/game/wii/warioware-diy-showcase,"[WiiWare] WarioWare: D.I.Y. Showcase is a standalone product exclusive to the WiiWare service and available only from the Wii Shop Channel. The game contains more than 70 new microgames and features interoperability with theWarioWare: D.I.Y. game for the Nintendo DS family of products. Players that own both games can transfer content between the two via a local wireless connection, and can even play user-created microgames on their television using WarioWare: D.I.Y. Showcase. [Nintendo]"
Mario Party 9,party,https://www.metacritic.com/game/wii/mario-party-9,"The party is back and bigger than ever in the Mario Party 9 game for Wii, featuring all-new ways to play! For the first time in the franchise, boss battles crash the party and challenge players to compete to defeat a common enemy. In addition, players now travel across stages together in a vehicle towards a common goal - overcoming obstacles, battling bosses, and collecting Mini Stars stolen by Bowser™ and his minions. Featuring 80 new minigames, adventurous new stages, and all-new ways to play that blend cooperative and competitive action for up to four players*, Mario Party 9 is the perfect way to get the party started."
Rayman Raving Rabbids: TV Party,party,https://www.metacritic.com/game/wii/rayman-raving-rabbids-tv-party,"First they invaded the world and, now your TV. The Rabbids have taken over almost every channel you can imagine, from music to movies – even TV ads. Help the Rabbids destroy all our daily viewing and drive Rayman crazy. In Story Mode, play through a week of television, with each day bringing new wacky challenges of skill and insane movements in a compilation of mini-games. With up to eight players in turn-based mode and four players simultaneously, get ready for you and all your friends to go insane. Unique use of the Wii Balance Board: Play loads of exciting new games with the new Wii Balance Board and experience the first game in the world that you can play with your rear end. New wacky games. 65+ brand-new games that spoof popular culture, from TV series to TV classics, not to mention insane ads. Play co-op or battle your friends simultaneously with up to four players, or go crazy with up to eight players in party mode. You can even sabotage your friends while they are playing. Unique use of the Wii Remote. Discover new and innovative ways to play with eight types of gameplay, including shaking, precision, dexterity and balance. Shake that Rabbid. Use the Wii Remote and Wii Balance Board to dance and wiggle your booty. Customize your bunny. Pimp your bunny out, take his photo and send it to your friends online. [Ubisoft]"
Mario Party DS,party,https://www.metacritic.com/game/ds/mario-party-ds,"You'd think years of defeat would get to a guy, but Bowser just doesn't give up! He's captured Mario and his friends in his pursuit of a crystal that the group collected when it fell from the sky, and he doesn't hesitate to shrink them to miniature size to get rid of them and get his hands on the other four crystals. The mini-heroes have to find the crystals before he does, making their way through giant environments filled with enormous creatures. The single-player campaign takes place in five different settings, each of them ending with a boss. As usual, players have to collect coins and stars, at the same time escaping dangers such as Piranha Plants and other classic creatures from the Mario universe. As they progress through the game, players also can unlock various mini-games, such as Rail Riders, Sweet Sleuth and Goomba Wrangler! When players are tired of exploring the story mode, they can choose one of the other modes, like Puzzle and Minigame. Play with up to four friends on the DS' local Wi-Fi and let the party begin. [Nintendo]"
Sega SuperStars,party,https://www.metacritic.com/game/playstation-2/sega-superstars,"SEGA SuperStars for EyeToy, developed by SEGA's Sonic Team studio, leverages the camera control-method featured in EyeToy to bring a new level of interactivity to the company's core brands such as Sonic the Hedgehog, Samba de Amigo, House of the Dead, Virtua Fighter and more."
Mario Party 6,party,https://www.metacritic.com/game/gamecube/mario-party-6,"Mario Party 6 offers a new batch of games that require both your fingers and your voice. In this installment in the Mario Party series, you can use the included microphone controller to talk your way to victory. More than 80 minigames are included. You can play as Mario, Bowser, or other characters from the Mushroom Kingdom. New characters appear on the board depending on what time of day it is. The game supports up to four players."
Buzz! Junior: Monster Rumble,party,https://www.metacritic.com/game/playstation-2/buzz!-junior-monster-rumble,(Currently available in the UK/EU only) Up to four players can compete in a series of challenges to prove which of the monsters is top of the pile.
Pictionary,party,https://www.metacritic.com/game/wii/pictionary,"Pictionary, the game of quick sketches and crazy guesses, has innovative new functionality and game modes for the whole family! In addition to great classic Pictionary play, new features include rotating canvases, one-line challenges and other fun gameplay modes in a lively game show setting."
Mario Party 4,party,https://www.metacritic.com/game/gamecube/mario-party-4,"Toad, Koopa, and other party-planning pranksters have hidden birthday presents for their closest friends inside the Party Cube. To win the presents, Mario, Yoshi, Peach, and other Mushroom Kingdom favorites will have to plunge into a circus of minigame trickery. As always, keep an eye out for Bowser and his trouble-making goons. Even Whomp and Thwomp have rockin' surprises for you in their Extra Room. Packed with surprises, wild multiplayer action, and zany challenges, Mario Party 4 is your ticket to a good time."
Let's TAP,party,https://www.metacritic.com/game/wii/lets-tap,"Let's Tap is an innovative gaming experience on the Wii with easy to pick-up-and-play controls that will appeal to gamers of all ages. Simply place the Wii Remote on a box or a flat surface and tap! All methods of tapping (light, medium, hard) will allow you to jump hurdles and create environmental effects such as a dazzling fireworks display. There are five fun-filled game modes, all of which allow for multiplayer fun. PICK-UP-AND-PLAY CONTROLS: Every member of the family can jump into the game with these simple controls. Players place their Wii Remote on a box or flat surface and tap through five gameplay modes. FIVE UNIQUE GAME MODES: Tap Runner: Sprint for the finish line in over 16 courses while avoiding obstacles including hurdles, ice wall and electric fields. (1-4 players) Rhythm Tap: There are a wide range of songs to master in Rhythm Tap. Feel the beat and tap light, medium, hard in sync with the on-screen tap indicators. (1-4 players) Silent Blocks: Different modes using light and hard taps to strategically remove blocks one at a time from the column without causing it to topple over. (1-4 players) Bubble Voyager: Clad in a space suit, solo players tap to keep their character afloat through many levels filled with dangerous objects; a double tap will launch a missile. In multiplayer matches, you will shoot each other a number of times to win. (1-4 players) Visualizer: Everyone will take their turn with several Unique stages including Fireworks, Paint, River, Gem Game and Ink. Tapping with light, medium and hard strokes produces on-screen effects ranging from a fireworks display to undersea bubbles. In special tap sequences, various sea animals will appear. (1 player) [Sega]"
Fuzion Frenzy,party,https://www.metacritic.com/game/xbox/fuzion-frenzy,"Fuzion Frenzy combines the continuous, frenetic action of a futuristic street sport with the action-packed fun of minigames set in a dynamic 3D urban environment. The minigames require strategy and skill to conquer and cover a variety of activities, including: playing tag, collecting and stealing orbs, racing spheres, swatting bugs, lighting fireworks, and playing hot potato with dynamite. Six arenas and more than 45 minigames provide plenty of competitive fun for up to four players."
Mario Party 5,party,https://www.metacritic.com/game/gamecube/mario-party-5,"Mario Party 5 gives the Mario Party series new game boards, more than 60 new minigames, new playable characters, an expanded single-player mode and, of course, more multiplayer madness than you can handle. In Mario Party 5, Mario and his friends are trying to restore peace to Dream World by racing around a collection of game boards. This time around, players can change the location of event spaces by using special capsules found on each board. The player with the most stars and coins at the end of the game wins."
Crash Bash,party,https://www.metacritic.com/game/playstation/crash-bash,"Crash and his friends are back in a knockdown, drag-out arena rumble. Get ready to ride, race, jump, throw, and battle it out to the finish in frantic, head-to-head battles, and heart-pumping chases. Choose your favorite character, including Crash, Coco, Dr. Neo Cortex, and new baddie Rill Roo, and race for points in more than 30 competitive events. With a Multitap, you can race up to three of your friends and show who's the top bandicoot. It's a good old-fashioned bandicoot brawl."
Wii Party,party,https://www.metacritic.com/game/wii/wii-party,"Most video games require players to focus their attention on a screen. Now Nintendo brings the action into the living room with Wii Party, a game that changes the way people interact with other players. Featuring 13 different party game modes and 70+ minigames, Wii Party can be enjoyed by everyone in the family, regardless of age."
"SpongeBob SquarePants: Lights, Camera, Pants!",party,https://www.metacritic.com/game/pc/spongebob-squarepants-lights-camera-pants!,"Bikini Bottom is abuzz! The producers of everyone's favorite superhero show, ""The Adventures of Mermaidman & Barnacleboy,"" are filming a special episode in Bikini Bottom and using the locals as actors. All your favorites are desperate to impress the talent scouts who have created a series of action-packed challenges to test the wannabe stars. Join SpongeBob, Patrick, Sandy, Squidward, Mr. Krabs and Plankton as you compete against your friends for 10 different roles, including the coveted super villain role. SpongeBob goes multiplayer for the 1st time! Play with up to 4 players in both a competitive and co-operative gameplay experience. Compete to earn roles in a 15-minute, full-fledged episode of ""The Adventures of Mermaidman & Barnacleboy."" Your role changes depending on who plays and wins the game! Play all 30 party-style games in classic SpongeBob-style madness. 3 unique game modes (Story, Quick Game, and D.I.Y. Tournaments) provide endless variety of gameplay. [THQ]"
Rayman Raving Rabbids 2,party,https://www.metacritic.com/game/wii/rayman-raving-rabbids-2,"After invading the world of Rayman, the insane Rabbids have a new objective: THE INVASION OF PLANET EARTH! Setting their home base at a shopping mall, the Rabbids try to study human behavior and mimic everything humans do in funny, illogical ways. As part of their training, the Rabbids must carry out several missions around the globe to prepare themselves for world domination. Rayman will attempt to infiltrate the Rabbids, disguised as one of them, in a mission to foil their crazy plans and save Earth. Game features include: 60 brand-new games that spoof popular culture and are even wackier than those featured in the first Rayman Raving Rabbids. Unique use of the Wii Remote – Discover new, innovative ways to play, with eight types of gameplay, including shaking, precision, dexterity and balance. Travel around the world - Take Rayman on a world tour to defend Earth from the Rabbids invasion. Travel to five different regions such as the USA, Europe and Asia, where players will challenge the Rabbids in the local environments. Customize Rayman and the Rabbids - Use more than 110 items (skins, hats, accessories and clothes) to dress Rayman and create your own Rabbids. Unleash your creativity with over 540K customization combinations. Multiplayer experience – Play co-op or battle up to three friends in all the games unlocked in the single-player campaign. [Ubisoft]"
Super Monkey Ball: Banana Splitz,party,https://www.metacritic.com/game/playstation-vita/super-monkey-ball-banana-splitz,"The puzzling primates return with all-new worlds, original mini-games and updated graphics adding a fresh new vibrancy to Super Monkey Ball for PlayStation Vita. Players can manage each monkey's momentum to navigate narrow ledges, moving platforms and loads of challenging obstacles. Roll your chosen ape to the goal by taking full advantage of the capabilities offered by the innovative new PSVITA handheld console and challenge up to four friends in Wi-Fi enabled multiplayer modes. Fans can also enjoy revamped classic games such as the much-loved Monkey Target, along with brand new additions."
Carnival Island,party,https://www.metacritic.com/game/playstation-3/carnival-island,"Sony Computer Entertainment America LLC (SCEA) teams up with Magic Pixel Games to bring the fun and excitement of carnivals right into your own living room with Carnival Island. Carnival Island invites you to take a trip to a magic carnival and experience the joy of classic family-friendly fun in over 35 carnival attractions. Utilizing the PlayStation®Move controller’s precise tracking technology, every toss, roll, throw, spin and slam is translated directly into the game for accurate and responsive gameplay. Explore Carnival Island alone or with friends, while playing games such as minibowl, ring toss, throwdown, and frogbog to earn tickets redeemable for prizes and collectibles. By completing challenges, players can create their own cheering squad consisting of lovable pets throughout their experience. Players can also have fun by interacting with fun house mirrors, photo cut-outs and upload snapshots of their experiences directly onto Facebook or send to a PlayStation®Network (PSN) friend."
Monopoly Party!,party,https://www.metacritic.com/game/gamecube/monopoly-party!,"The Monopoly Party game is the fastest way to discover what your friends are really like. It's an intense buying, trading, building, and deal-making frenzy because every player moves at the same time. Here's how it works: Everyone rolls a set of dice at the same time. As soon as everyone rolls, everyone moves. Just roll and go. Then do all of the things you love, such as buy property, pass ""Go,"" and draw cards from ""Community Chest."" Play Monopoly Party and find out who will cut you a deal when the chips are down and who will bankrupt you out of the game."
Wii Party U,party,https://www.metacritic.com/game/wii-u/wii-party-u,Wii Party U lets players enjoy board games and mini-games on the TV. You can play familiar tabletop games using the Wii U GamePad controller or transform your living room into a game show floor.
Mario Party 7,party,https://www.metacritic.com/game/gamecube/mario-party-7,"You can play more than 80 new minigames in the most recent Mario-themed party game, Mario Party 7. Mario and pals needed some time off, but they forgot to invite Bowser on their cruise. You can battle against an angry Bowser or up to seven of your friends on a single GameCube system. Mario Party 7 includes a few new characters and brings back microphone support from Mario Party 6."
Go Vacation,party,https://www.metacritic.com/game/wii/go-vacation,"From snowcapped mountains to the bright lights of a bustling cityscape, Go Vacation gives gamers the option to take part in heated street races, relaxing scuba diving excursions and pulse-pounding skydiving sessions and more—all accessed by actually visiting each location in-game instead of simply choosing them from a menu. With support for a whole suite of Wii hardware accessories, including the Wii Balance Board™, the Wii Zapper™ and Wii MotionPlus™, every activity offers a fun and natural control scheme that allows gamers to easily jump in and play."
Apples to Apples,party,https://www.metacritic.com/game/xbox-360/apples-to-apples,"Party-style fun is ripe for the picking as Apples to Apples the video game comes to Xbox LIVE Arcade! This game of hilarious comparisons is as simple as comparing apples to apples - just select the red card you think is most like the green card played by the judge. If the judge picks your card, you win the round. And everyone gets a chance to be the judge! Play online with up to 5 friends in Classic Mode or two variant modes - Baked Apples and Crab Apples! Choose from 26 hilarious Apple Avatars, enjoy environments like Space Apples and Carnival Apples, and collect Golden Apple Cards that mix up the game! Bursting with over 1000 red and green cards, Apples to Apples the video game provides endless hours of unpredictable, over-the-top fun!"
Super Monkey Ball: Touch & Roll,party,https://www.metacritic.com/game/ds/super-monkey-ball-touch-roll,"Touch & Roll combines the Monkey Ball series' legendary addictiveness with perhaps the perfect platform in the form of the Nintendo DS and its touch-screen technology. Ten crazy worlds with 10 levels each offer 100 puzzle trays designed to frustrate and delight - 50 of which are all new and DS exclusive. Use the DS stylus and touch screen to guide AiAi, MeeMee, GonGon and Baby through this slice of monkey madness. Four classic party games playable in both single and multiplayer modes - Monkey Race, Monkey Fight, Monkey Mini Golf and Monkey Bowling. Two all-new DS exclusive party games - Monkey Hockey and Monkey Wars. Wireless multiplayer via ad-hoc Wi-Fi connectivity. [Sega]"
Hasbro Family Game Night 2,party,https://www.metacritic.com/game/wii/hasbro-family-game-night-2,"Everyone's favorite spud is back in HASBRO FAMILY GAME NIGHT 2 for the Nintendo Wii, and now he's got more moves than ever! With new games like OPERATION, JENGA, BOPPIT, PICTUREKA and CONNECT 4x4, Mr. Potato head is so excited about the release of the popular family Wii game that he’s getting his boogie on to celebrate. [Electronic Arts]"
Rayman Rush,party,https://www.metacritic.com/game/playstation/rayman-rush,"Rayman's world kicks into multiplayer overdrive in this total competition crash course with the cast of Rayman 2. Smoke the competition on mind-bending racecourses, or spark up a lum-flinging firefight in the battle arena. And with 8 characters, 24 maps and up to 4 combatants, now Rayman's got more ways to reign supreme than ever."
Mario Party 8,party,https://www.metacritic.com/game/wii/mario-party-8,"Play with motion control! Row your way down a river, punch a statue to pieces, steer race cars and mopeds, and handle a balancing pole while walking a tightrope. Play with the pointer. Drag and drop decorations onto cakes, shoot Boos in haunted house, quickly choose your answer in a game show. Mash those Wii Remote buttons. Jump and pummel your way through a football brawl, hop and run across an obstacle course of spinning platforms. Mario Party 8 includes six brand-new boards, dozens of minigames and many new modes. In a franchise first, you can collect special power-ups and transform your character into a boulder that smashes rivals or a coin-sucking vampire. Mario Party 8 includes ""extra-large"" minigames like Star Carnival Bowling and Table Menace. [Nintendo]"
Pictionary: Ultimate Edition,party,https://www.metacritic.com/game/playstation-3/pictionary-ultimate-edition,"Pictionary, the game of quick sketches and crazy guesses, has innovative new functionality and game modes for the whole family! In addition to great classic Pictionary play, new features include rotating canvases, one-line challenges and other fun gameplay modes in a lively game show setting."
Game & Wario,party,https://www.metacritic.com/game/wii-u/game-wario,Wario and his Diamond City friends are back in action. Game & Wario (working title) features a collection of games that use only the Wii U GamePad controller. The games retain the original flair and character of the micro-games from the WarioWare series.
Ape Escape: Pumped & Primed,party,https://www.metacritic.com/game/playstation-2/ape-escape-pumped-primed,"(Also known as ""Gacha Mecha Stadium Saruvatore"" or ""Ape Escape: Gacha Mecha Athlete"" in Japan) Original characters of the Ape Escape series ? Spike, Natalie, Casi, Jake and the Professor ? have decided to enter the High Tech Tournament! Set in a computer-generated world, odd things start happening when mysterious monkeys start to appear, along with archenemy Specter from Ape Escape 2. Trapped in the world by a new villain, our heroes must fight for their survival. Game features include: Two Game Modes: Play with up to two players in Story mode, consisting of 44 competing levels and eight boss battles, or Versus mode with 21 pre-made tournaments for up to four players. Additionally, players can create their own tournaments from the 28 stages in story mode. A Mix of Classic and New Characters from Ape Escape: Play original characters such as Natalie, Spike, the Professor or Jake. New characters include Pipotron, Helga and a mysterious new boss. Beat the Competition with a Wide Selection of Gadgets: Each character will have their own set of unique gadgets, including the Stunclub, Dragonfly, Slingshot, RC Car, Dash Hoop and WaterMech. More than 400 Unlockable Items: Special gadgets, clothes, fan emails, special summon abilities and movies. [Sony Computer Entertainment]"
Wii Play: Motion,party,https://www.metacritic.com/game/wii/wii-play-motion,"With the June 13 launch of Wii Play: Motion, Wii owners will be twisting, turning and enjoying themselves like never before, whether they're newcomers to the console or have already discovered the fun of the popular Wii Play game. From catching a gust of wind by tilting an umbrella to fending off garden pests by swinging a mallet, each of the 12 included games will have players smiling wide as they use their Wii Remote Plus controller (or Wii Remote with Wii MotionPlus™ accessory) in a variety of interesting, sometimes unexpected ways. Wii Play: Motion comes packaged with a Wii Remote Plus controller – which combines the original Wii Remote controller with the precision of Wii MotionPlus – to deliver great value, precise motion control and immersive social fun that anyone in the household can pick up and instantly enjoy."
Rayman Arena,party,https://www.metacritic.com/game/gamecube/rayman-arena,"Rayman Arena puts you in a competitive crash course. As any member of the cast of Rayman 2, you must smoke the competition on challenging race courses or incite a firefight in the battle arena. Take risks, use tricks, and trip up opponents as you sprint, slide, climb, and helicopter through 12 courses in an all-out rush for the checkered flag. Each of the gladiator-style arenas features its own set of power-ups, traps, and special ammo. You can also compete with up to four players in multiplayer action."
"SpongeBob SquarePants: Lights, Camera, Pants!",party,https://www.metacritic.com/game/playstation-2/spongebob-squarepants-lights-camera-pants!,"Bikini Bottom is abuzz! The producers of everyone's favorite superhero show, ""The Adventures of Mermaidman & Barnacleboy,"" are filming a special episode in Bikini Bottom and using the locals as actors. All your favorites are desperate to impress the talent scouts who have created a series of action-packed challenges to test the wannabe stars. Join SpongeBob, Patrick, Sandy, Squidward, Mr. Krabs and Plankton as you compete against your friends for 10 different roles, including the coveted super villain role. SpongeBob goes multiplayer for the 1st time! Play with up to 4 players in both a competitive and co-operative gameplay experience. Compete to earn roles in a 15-minute, full-fledged episode of ""The Adventures of Mermaidman & Barnacleboy."" Your role changes depending on who plays and wins the game! Play all 30 party-style games in classic SpongeBob-style madness. 3 unique game modes (Story, Quick Game, and D.I.Y. Tournaments) provide endless variety of gameplay. [THQ]"
Pac-Man Party,party,https://www.metacritic.com/game/wii/pac-man-party,"Reigning as one of the top pop cultural icons since his introduction in 1980, PAC-MAN remains a global phenomenon that has yielded hundreds of products including video games. PAC-MAN Party continues this legacy by offering a game that captures the spirit of the franchise and provides engaging entertainment that can be enjoyed by people of all ages. With more than 45 exciting mini-games, PAC-MAN Party provides a rewarding and challenging social gaming experience regardless of skill level. From the time-based trials of rolling a giant snowball and knocking your friends off a mountain top, to adventures that require more precision and endurance, players will be fully engaged as they use the Wii Remote's motion, pointing and button control capabilities."
Whacked!,party,https://www.metacritic.com/game/xbox/whacked!,"In Whacked! you are one of seven demented contestants competing on a dangerous game show. Pitted against each other in free-for-all combat, contestants must use power-ups and weapons, such as giant staplers and rubber ducky grenades, to flatten their opponents. The game's various modes have you fighting to collect resources, fending off a horde of man-eating chickens, or exchanging blows in fierce deathmatches. There are more than a dozen levels--including an arctic pipeline, a Christmas tree, and a kitchen sink--for you to conquer."
